[check_step --all] bottom-up audit of 24 node(s) in Book1/Prop30 (sub-nodes before their parents):
  ✓ step1: SP[isolated] + P (leaf, zero-sorry)
  ✓ step2: SP[isolated] + P (leaf sorry-free; residual `sorry` is only in an unproven cited DEPENDENCY — EXPECTED/OK, proven modulo deps)
  ✓ step3: SP[isolated] + P (leaf sorry-free; residual `sorry` is only in an unproven cited DEPENDENCY — EXPECTED/OK, proven modulo deps)
  ✓ step4: SP[isolated] + P (leaf, zero-sorry)
  ✓ step5: SP[isolated] + P (leaf, zero-sorry)
  ✓ step6: SP[isolated] + P (leaf, zero-sorry)
  ✓ step7: SP[isolated] + P (leaf sorry-free; residual `sorry` is only in an unproven cited DEPENDENCY — EXPECTED/OK, proven modulo deps)
  ✓ step7_othercases_ghne: SP[isolated] + P (leaf, zero-sorry)
  ✓ step7_othercases_hkne: SP[isolated] + P (leaf, zero-sorry)
  ✓ step7_othercases_abgk: SP[isolated] + P (leaf, zero-sorry)
  ✓ step7_othercases_cdgk: SP[isolated] + P (leaf, zero-sorry)
  ✓ step7_othercases_efgk: SP[isolated] + P (leaf, zero-sorry)
  ✓ step7_othercases_aoff: SP[isolated] + P (leaf, zero-sorry)
  ✓ step7_othercases_coff: SP[isolated] + P (leaf, zero-sorry)
  ✓ step7_othercases_doff: SP[isolated] + P (leaf, zero-sorry)
  ✓ step7_othercases_foff: SP[isolated] + P (leaf, zero-sorry)
  ✓ step7_othercases_ang1: SP[isolated] + P (leaf sorry-free; residual `sorry` is only in an unproven cited DEPENDENCY — EXPECTED/OK, proven modulo deps)
  ✓ step7_othercases_ang2: SP[isolated] + P (leaf sorry-free; residual `sorry` is only in an unproven cited DEPENDENCY — EXPECTED/OK, proven modulo deps)
  ✓ step7_othercases_hhf: SP[isolated] + P (leaf, zero-sorry)
  ✓ step7_othercases_opp: SP[isolated] + P (leaf, zero-sorry)
  ✓ step7_othercases_cases: SP[isolated] + P (leaf, zero-sorry)
  ✓ step7_othercases_angG: SP[isolated] + P (leaf sorry-free; residual `sorry` is only in an unproven cited DEPENDENCY — EXPECTED/OK, proven modulo deps)
  ✓ step7_othercases_angK: SP[isolated] + P (leaf sorry-free; residual `sorry` is only in an unproven cited DEPENDENCY — EXPECTED/OK, proven modulo deps)
  ✓ step7_othercases: SP[isolated] + Combine (container)

PASS: all 24 node(s) certified — every call site supplies its hyps (isolated SP, no SMT), every container's combine is certified by its OWN combine-check, and Main has no stray sorry. (Leaf dependencies left as `sorry` are tolerated — see any ⚠ above.) Run `python3 scripts/wire_main.py Book1/Prop30`.
