[check_step --all] bottom-up audit of 11 node(s) in Book3/Prop11 (sub-nodes before their parents):
  ✓ hd_ex: SP[isolated] + P (leaf, zero-sorry)
  ✓ step1: SP[isolated] + P (leaf, zero-sorry)
  ✓ step2: SP[isolated] + P (leaf, zero-sorry)
  ✓ step3: SP[isolated] + P (leaf sorry-free; residual `sorry` is only in an unproven cited DEPENDENCY — EXPECTED/OK, proven modulo deps)
  ✓ step4: SP[isolated] + P (leaf, zero-sorry)
  ✓ step5: SP[isolated] + P (leaf, zero-sorry)
  ✓ step6: SP[isolated] + P (leaf, zero-sorry)
  ✓ step7: SP[isolated] + P (leaf, zero-sorry)
  ✓ step8: SP[isolated] + P (leaf, zero-sorry)
  ✓ step9: SP[isolated] + P (leaf, zero-sorry)
  ✓ step_nhout: SP[isolated] + P (leaf, zero-sorry)

PASS: all 11 node(s) certified — every call site supplies its hyps (isolated SP, no SMT), every container's combine is certified by its OWN combine-check, and Main has no stray sorry. (Leaf dependencies left as `sorry` are tolerated — see any ⚠ above.) Run `python3 scripts/wire_main.py Book3/Prop11`.
