[check_step --all] bottom-up audit of 24 node(s) in Book1/Prop45 (sub-nodes before their parents):
  ✓ hangle: SP[isolated] + P (leaf, zero-sorry)
  ✓ step1: SP[isolated] + P (leaf, zero-sorry)
  ✓ step2: SP[isolated] + P (leaf, zero-sorry)
  ✓ step3: SP[isolated] + P (leaf, zero-sorry)
  ✓ step4: SP[isolated] + P (leaf, zero-sorry)
  ✓ step5: SP[isolated] + P (leaf, zero-sorry)
  ✓ step6: SP[isolated] + P (leaf, zero-sorry)
  ✓ step7: SP[isolated] + P (leaf sorry-free; residual `sorry` is only in an unproven cited DEPENDENCY — EXPECTED/OK, proven modulo deps)
  ✓ step8: SP[isolated] + P (leaf, zero-sorry)
  ✓ step9: SP[isolated] + P (leaf, zero-sorry)
  ✓ step10: SP[isolated] + P (leaf sorry-free; residual `sorry` is only in an unproven cited DEPENDENCY — EXPECTED/OK, proven modulo deps)
  ✓ step11: SP[isolated] + P (leaf sorry-free; residual `sorry` is only in an unproven cited DEPENDENCY — EXPECTED/OK, proven modulo deps)
  ✓ step12: SP[isolated] + P (leaf, zero-sorry)
  ✓ step13: SP[isolated] + P (leaf, zero-sorry)
  ✓ step14: SP[isolated] + P (leaf sorry-free; residual `sorry` is only in an unproven cited DEPENDENCY — EXPECTED/OK, proven modulo deps)
  ✓ step15: SP[isolated] + P (leaf, zero-sorry)
  ✓ step16: SP[isolated] + P (leaf sorry-free; residual `sorry` is only in an unproven cited DEPENDENCY — EXPECTED/OK, proven modulo deps)
  ✓ step17: SP[isolated] + P (leaf sorry-free; residual `sorry` is only in an unproven cited DEPENDENCY — EXPECTED/OK, proven modulo deps)
  ✓ step17_assumption1: SP[isolated] + P (leaf sorry-free; residual `sorry` is only in an unproven cited DEPENDENCY — EXPECTED/OK, proven modulo deps)
  ✓ step17_assumption2: SP[isolated] + P (leaf sorry-free; residual `sorry` is only in an unproven cited DEPENDENCY — EXPECTED/OK, proven modulo deps)
  ✓ step18: SP[isolated] + P (leaf, zero-sorry)
  ✓ step19: SP[isolated] + P (leaf sorry-free; residual `sorry` is only in an unproven cited DEPENDENCY — EXPECTED/OK, proven modulo deps)
  ✓ step20: SP[isolated] + P (leaf, zero-sorry)
  ✓ step21: SP[isolated] + P (leaf, zero-sorry)

PASS: all 24 node(s) certified — every call site supplies its hyps (isolated SP, no SMT), every container's combine is certified by its OWN combine-check, and Main has no stray sorry. (Leaf dependencies left as `sorry` are tolerated — see any ⚠ above.) Run `python3 scripts/wire_main.py Book1/Prop45`.
